\u291F = \diamondleftarrowbar math.unicode-math
\u2920 = \barrightarrowdiamond math.unicode-math
\u2921 = \nwsearrow math.unicode-math
\u2922 = \neswarrow math.unicode-math
\u2923 = \hknwarrow math.unicode-math
\u2924 = \hknearrow math.unicode-math
\u2925 = \hksearrow math.unicode-math
\u2926 = \hkswarrow math.unicode-math
\u2927 = \tona math.unicode-math
\u2928 = \toea math.unicode-math
\u2929 = \tosa math.unicode-math
\u292A = \towa math.unicode-math
\u292B = \rdiagovfdiag math.unicode-math
\u292C = \fdiagovrdiag math.unicode-math
\u292D = \seovnearrow math.unicode-math
\u292E = \neovsearrow math.unicode-math
\u292F = \fdiagovnearrow math.unicode-math
\u2930 = \rdiagovsearrow math.unicode-math
\u2931 = \neovnwarrow math.unicode-math
\u2932 = \nwovnearrow math.unicode-math
\u2933 = \rightcurvedarrow math.unicode-math
\u2934 = \uprightcurvearrow math.unicode-math
\u2935 = \downrightcurvedarrow math.unicode-math
\u2936 = \leftdowncurvedarrow math.unicode-math
\u2937 = \rightdowncurvedarrow math.unicode-math
\u2938 = \cwrightarcarrow math.unicode-math
\u2939 = \acwleftarcarrow math.unicode-math
\u293A = \acwoverarcarrow math.unicode-math
\u293B = \acwunderarcarrow math.unicode-math
\u293C = \curvearrowrightminus math.unicode-math
\u293D = \curvearrowleftplus math.unicode-math
\u293E = \cwundercurvearrow math.unicode-math
\u293F = \ccwundercurvearrow math.unicode-math
\u2940 < \acwcirclearrow math.unicode-math
\u2940 = \Elolarr math
\u2941 < \cwcirclearrow math.unicode-math
\u2941 = \Elorarr math
\u2942 = \rightarrowshortleftarrow math.unicode-math
\u2943 = \leftarrowshortrightarrow math.unicode-math
\u2944 = \shortrightarrowleftarrow math.unicode-math
\u2945 = \rightarrowplus math.unicode-math
\u2946 = \leftarrowplus math.unicode-math
\u2947 = \rightarrowx math.unicode-math
\u2948 = \leftrightarrowcircle math.unicode-math
\u2949 = \twoheaduparrowcircle math.unicode-math
\u294A < \leftrightharpoonupdown math.unicode-math
\u294A = \leftrightharpoon math
\u294B < \leftrightharpoondownup math.unicode-math
\u294B = \rightleftharpoon math
\u294C = \updownharpoonrightleft math.unicode-math
\u294D = \updownharpoonleftright math.unicode-math
\u294E < \LeftRightVector math
\u294E = \leftrightharpoonupup math.unicode-math
\u294F < \updownharpoonrightright math.unicode-math
\u294F = \RightUpDownVector math
\u2950 < \leftrightharpoondowndown math.unicode-math
\u2950 = \DownLeftRightVector math.unicode-math
\u2951 < \updownharpoonleftleft math.unicode-math
\u2951 = \LeftUpDownVector math
\u2952 < \barleftharpoonup math.unicode-math
\u2952 = \LeftVectorBar math
\u2953 < \rightharpoonupbar math.unicode-math
\u2953 = \RightVectorBar math
\u2954 < \barupharpoonright math.unicode-math
\u2954 = \RightUpVectorBar math
\u2955 < \downharpoonrightbar math.unicode-math
\u2955 = \RightDownVectorBar math
\u2956 < \barleftharpoondown math.unicode-math
\u2956 = \DownLeftVectorBar math
\u2957 < \rightharpoondownbar math.unicode-math
\u2957 = \DownRightVectorBar math
\u2958 < \barupharpoonleft math.unicode-math
\u2958 = \LeftUpVectorBar math
\u2959 < \downharpoonleftbar math.unicode-math
\u2959 = \LeftDownVectorBar math
\u295A < \leftharpoonupbar math.unicode-math
\u295A = \LeftTeeVector math
\u295B < \barrightharpoonup math.unicode-math
\u295B = \RightTeeVector math
\u295C < \upharpoonrightbar math.unicode-math
\u295C = \RightUpTeeVector math
\u295D < \bardownharpoonright math.unicode-math
\u295D = \RightDownTeeVector math
\u295E < \leftharpoondownbar math.unicode-math
\u295E = \DownLeftTeeVector math
\u295F < \barrightharpoondown math.unicode-math
\u295F = \DownRightTeeVector math
\u2960 < \upharpoonleftbar math.unicode-math
\u2960 = \LeftUpTeeVector math
\u2961 < \bardownharpoonleft math.unicode-math
\u2961 = \LeftDownTeeVector math
\u2962 < \leftharpoonsupdown math.unicode-math
\u2962 = \leftleftharpoons math
\u2963 < \upharpoonsleftright math.unicode-math
\u2963 = \upupharpoons math
\u2964 < \rightharpoonsupdown math.unicode-math
\u2964 = \rightrightharpoons math
\u2965 < \downharpoonsleftright math.unicode-math
\u2965 = \downdownharpoons math
\u2966 = \leftrightharpoonsup math.unicode-math
\u2967 = \leftrightharpoonsdown math.unicode-math
\u2968 = \rightleftharpoonsup math.unicode-math
\u2969 = \rightleftharpoonsdown math.unicode-math
\u296A < \leftharpoonupdash math.unicode-math
\u296A = \leftbarharpoon math
\u296B < \dashleftharpoondown math.unicode-math
\u296B = \barleftharpoon math
\u296C < \rightharpoonupdash math.unicode-math
\u296C = \rightbarharpoon math
\u296D < \dashrightharpoondown math.unicode-math
\u296D = \barrightharpoon math
\u296E < \updownharpoonsleftright math.unicode-math
\u296E = \UpEquilibrium math
\u296F < \downupharpoonsleftright math.unicode-math
\u296F = \ReverseUpEquilibrium math
\u2970 < \rightimply math.unicode-math
\u2970 = \RoundImplies math
\u2971 = \equalrightarrow math.unicode-math
\u2972 = \similarrightarrow math.unicode-math
\u2973 = \leftarrowsimilar math.unicode-math
\u2974 = \rightarrowsimilar math.unicode-math
\u2975 = \rightarrowapprox math.unicode-math
\u2976 = \ltlarr math.unicode-math
\u2977 = \leftarrowless math.unicode-math
\u2978 = \gtrarr math.unicode-math
\u2979 = \subrarr math.unicode-math
\u297A = \leftarrowsubset math.unicode-math
\u297B = \suplarr math.unicode-math
\u297C = \leftfishtail math.unicode-math
\u297D = \rightfishtail math.unicode-math
\u297E = \upfishtail math.unicode-math
\u297F = \downfishtail math.unicode-math
\u2980 = \Vvert math.unicode-math
\u2981 < \mdsmblkcircle math.unicode-math
\u2981 = \spot math.unicode-math
\u2982 = \typecolon math.unicode-math
\u2983 = \lBrace math.unicode-math
\u2984 = \rBrace math.unicode-math
\u2985 = \lParen math.unicode-math
\u2986 < \rParen math.unicode-math
\u2986 = \Elroang math.unicode-math
\u2987 < \llparenthesis math.unicode-math
\u2987 = \limg math.unicode-math
\u2988 < \rrparenthesis math.unicode-math
\u2988 = \rimg math
\u2989 < \llangle math.unicode-math
\u2989 = \lblot math
\u298A < \rrangle math.unicode-math
\u298A = \rblot math
\u298B = \lbrackubar math.unicode-math
\u298C = \rbrackubar math.unicode-math
\u298D = \lbrackultick math.unicode-math
\u298E = \rbracklrtick math.unicode-math
\u298F = \lbracklltick math.unicode-math
\u2990 = \rbrackurtick math.unicode-math
\u2991 = \langledot math.unicode-math
\u2992 = \rangledot math.unicode-math
\u2993 < <\kern-0.58em( math
\u2993 = \lparenless math.unicode-math
\u2994 = \rparengtr math.unicode-math
\u2995 = \Lparengtr math.unicode-math
\u2996 = \Rparenless math.unicode-math
\u2997 = \lblkbrbrak math.unicode-math
\u2998 = \rblkbrbrak math.unicode-math
\u2999 = \fourvdots math.unicode-math
\u299A = \vzigzag math.unicode-math
\u299B = \measuredangleleft math.unicode-math
\u299C < \rightanglesqr math.unicode-math
\u299C = \Angle math
\u299D = \rightanglemdot math.unicode-math
\u299E = \angles math.unicode-math
\u299F = \angdnr math.unicode-math
\u29A0 = \gtlpar math.unicode-math
\u29A1 = \sphericalangleup math.unicode-math
\u29A2 = \turnangle math.unicode-math
\u29A3 = \revangle math.unicode-math
\u29A4 = \angleubar math.unicode-math
\u29A5 = \revangleubar math.unicode-math
\u29A6 = \wideangledown math.unicode-math
\u29A7 = \wideangleup math.unicode-math
\u29A8 = \measanglerutone math.unicode-math
\u29A9 = \measanglelutonw math.unicode-math
\u29AA = \measanglerdtose math.unicode-math
\u29AB = \measangleldtosw math.unicode-math
\u29AC = \measangleurtone math.unicode-math
\u29AD = \measangleultonw math.unicode-math
\u29AE = \measangledrtose math.unicode-math
\u29AF = \measangledltosw math.unicode-math
\u29B0 = \revemptyset math.unicode-math
\u29B1 = \emptysetobar math.unicode-math
\u29B2 = \emptysetocirc math.unicode-math
\u29B3 = \emptysetoarr math.unicode-math
\u29B4 = \emptysetoarrl math.unicode-math
\u29B5 = \circlehbar math.unicode-math
\u29B6 = \circledvert math.unicode-math
\u29B7 = \circledparallel math.unicode-math
\u29B8 < \obslash math.unicode-math
\u29B8 = \circledbslash math.unicode-math
\u29B9 = \operp math.unicode-math
\u29BA = \obot math.unicode-math
\u29BB = \olcross math.unicode-math
\u29BC = \odotslashdot math.unicode-math
\u29BD = \uparrowoncircle math.unicode-math
\u29BE = \circledwhitebullet math.unicode-math
\u29BF = \circledbullet math.unicode-math
\u29C0 < \olessthan math.unicode-math
\u29C0 = \circledless math.unicode-math
\u29C1 < \ogreaterthan math.unicode-math
\u29C1 = \circledgtr math.unicode-math
\u29C2 = \cirscir math.unicode-math
\u29C3 = \cirE math.unicode-math
\u29C4 < \boxdiag math.unicode-math
\u29C4 = \boxslash math
\u29C5 = \boxbslash math.unicode-math
\u29C6 = \boxast math.unicode-math
\u29C7 = \boxcircle math.unicode-math
\u29C8 = \boxbox math.unicode-math
\u29C9 = \boxonbox math.unicode-math
\u29CA = \triangleodot math.unicode-math
\u29CB = \triangleubar math.unicode-math
\u29CC = \triangles math.unicode-math
\u29CD = \triangleserifs math.unicode-math
\u29CE = \rtriltri math.unicode-math
\u29CF < \ltrivb math.unicode-math
\u29CF = \LeftTriangleBar math
\u29CF\u0338 = \NotLeftTriangleBar math
\u29D0 < \vbrtri math.unicode-math
\u29D0 = \RightTriangleBar math
\u29D0\u0338 = \NotRightTriangleBar math
\u29D1 = \lfbowtie math.unicode-math
\u29D2 = \rfbowtie math.unicode-math
\u29D3 = \fbowtie math.unicode-math
\u29D4 = \lftimes math.unicode-math
\u29D5 = \rftimes math.unicode-math
\u29D6 = \hourglass math.unicode-math
\u29D7 = \blackhourglass math.unicode-math
\u29D8 = \lvzigzag math.unicode-math
\u29D9 = \rvzigzag math.unicode-math
\u29DA = \Lvzigzag math.unicode-math
\u29DB = \Rvzigzag math.unicode-math
\u29DC = \iinfin math.unicode-math
\u29DD = \tieinfty math.unicode-math
\u29DE = \nvinfty math.unicode-math
\u29DF < \dualmap math.unicode-math
\u29DF = \multimapboth math
\u29E0 = \laplac math.unicode-math
\u29E1 = \lrtriangleeq math.unicode-math
\u29E2 = \shuffle math.unicode-math
\u29E3 = \eparsl math.unicode-math
\u29E4 = \smeparsl math.unicode-math
\u29E5 = \eqvparsl math.unicode-math
\u29E6 = \gleichstark math.unicode-math
\u29E7 = \thermod math.unicode-math
\u29E8 = \downtriangleleftblack math.unicode-math
\u29E9 = \downtrianglerightblack math.unicode-math
\u29EA = \blackdiamonddownarrow math.unicode-math
\u29EB < \mdlgblklozenge math.unicode-math
\u29EB = \blacklozenge math.unicode-math
\u29EC = \circledownarrow math.unicode-math
\u29ED = \blackcircledownarrow math.unicode-math
\u29EE = \errbarsquare math.unicode-math
\u29EF = \errbarblacksquare math.unicode-math
\u29F0 = \errbardiamond math.unicode-math
\u29F1 = \errbarblackdiamond math.unicode-math
\u29F2 = \errbarcircle math.unicode-math
\u29F3 = \errbarblackcircle math.unicode-math
\u29F4 < \ruledelayed math.unicode-math
\u29F4 = \RuleDelayed math.unicode-math
\u29F5 < \reversesolidus math.unicode-math
\u29F5 = \setminus math
\u29F6 = \dsol math.unicode-math
\u29F7 = \rsolbar math.unicode-math
\u29F8 = \xsol math.unicode-math
\u29F9 < \xbsol math.unicode-math
\u29F9 = \zhide math
\u29FA = \doubleplus math.unicode-math
\u29FB = \tripleplus math.unicode-math
\u29FC = \lcurvyangle math.unicode-math
\u29FD = \rcurvyangle math.unicode-math
\u29FE = \tplus math.unicode-math
\u29FF = \tminus math.unicode-math
\u2A00 = \bigodot math
\u2A01 = \bigoplus math
\u2A02 = \bigotimes math
\u2A03 = \bigcupdot math.unicode-math
\u2A04 < \biguplus math
\u2A04 = \Elxuplus math.unicode-math
\u2A05 = \bigsqcap math.unicode-math
\u2A06 < \bigsqcup math
\u2A06 = \Elxsqcup math
\u2A07 = \conjquant math.unicode-math
\u2A08 = \disjquant math.unicode-math
\u2A09 < \bigtimes math.unicode-math
\u2A09 = \varprod math
\u2A0A = \modtwosum math.unicode-math
\u2A0B = \sumint math.unicode-math
\u2A0C = \iiiint math.unicode-math
\u2A0D = \intbar math.unicode-math
\u2A0E = \intBar math.unicode-math
\u2A0F < \fint math.unicode-math
\u2A0F = \clockoint math
\u2A10 = \cirfnint math.unicode-math
\u2A11 = \awint math.unicode-math
\u2A12 = \rppolint math.unicode-math
\u2A13 = \scpolint math.unicode-math
\u2A14 = \npolint math.unicode-math
\u2A15 = \pointint math.unicode-math
\u2A16 < \sqint math.unicode-math
\u2A16 = \sqrint math
\u2A17 = \intlarhk math.unicode-math
\u2A18 = \intx math.unicode-math
\u2A19 = \intcap math.unicode-math
\u2A1A = \intcup math.unicode-math
\u2A1B = \upint math.unicode-math
\u2A1C = \lowint math.unicode-math
\u2A1D = \Join math.unicode-math
\u2A1E = \bigtriangleleft math.unicode-math
\u2A1F = \zcmp math.unicode-math
\u2A20 = \zpipe math.unicode-math
\u2A21 = \zproject math.unicode-math
\u2A22 = \ringplus math.unicode-math
\u2A23 = \plushat math.unicode-math
\u2A24 = \simplus math.unicode-math
\u2A25 = \plusdot math.unicode-math
\u2A26 = \plussim math.unicode-math
\u2A27 = \plussubtwo math.unicode-math
\u2A28 = \plustrif math.unicode-math
\u2A29 = \commaminus math.unicode-math
\u2A2A = \minusdot math.unicode-math
\u2A2B = \minusfdots math.unicode-math
\u2A2C = \minusrdots math.unicode-math
\u2A2D = \opluslhrim math.unicode-math
\u2A2E = \oplusrhrim math.unicode-math
\u2A2F = \vectimes math.unicode-math
\u2A30 = \dottimes math.unicode-math
\u2A31 = \timesbar math.unicode-math
\u2A32 = \btimes math.unicode-math
\u2A33 = \smashtimes math.unicode-math
\u2A34 = \otimeslhrim math.unicode-math
\u2A35 = \otimesrhrim math.unicode-math
\u2A36 = \otimeshat math.unicode-math
\u2A37 = \Otimes math.unicode-math
\u2A38 = \odiv math.unicode-math
\u2A39 = \triangleplus math.unicode-math
\u2A3A = \triangleminus math.unicode-math
\u2A3B = \triangletimes math.unicode-math
\u2A3C = \intprod math.unicode-math
\u2A3D = \intprodr math.unicode-math
\u2A3E = \fcmp math.unicode-math
\u2A3F = \amalg math
\u2A40 = \capdot math.unicode-math
\u2A41 = \uminus math.unicode-math
\u2A42 = \barcup math.unicode-math
\u2A43 = \barcap math.unicode-math
\u2A44 = \capwedge math.unicode-math
\u2A45 = \cupvee math.unicode-math
\u2A46 = \cupovercap math.unicode-math
\u2A47 = \capovercup math.unicode-math
\u2A48 = \cupbarcap math.unicode-math
\u2A49 = \capbarcup math.unicode-math
\u2A4A = \twocups math.unicode-math
\u2A4B = \twocaps math.unicode-math
\u2A4C = \closedvarcup math.unicode-math
\u2A4D = \closedvarcap math.unicode-math
\u2A4E = \Sqcap math.unicode-math
\u2A4F = \Sqcup math.unicode-math
\u2A50 = \closedvarcupsmashprod math.unicode-math
\u2A51 = \wedgeodot math.unicode-math
\u2A52 = \veeodot math.unicode-math
\u2A53 = \Wedge math.unicode-math
\u2A54 = \Vee math.unicode-math
\u2A55 = \wedgeonwedge math.unicode-math
\u2A56 < \veeonvee math.unicode-math
\u2A56 = \ElOr math
\u2A57 = \bigslopedvee math.unicode-math
\u2A58 = \bigslopedwedge math.unicode-math
\u2A59 = \veeonwedge math.unicode-math
\u2A5A = \wedgemidvert math.unicode-math
\u2A5B = \veemidvert math.unicode-math
\u2A5C = \midbarwedge math.unicode-math
\u2A5D = \midbarvee math.unicode-math
\u2A5E < \doublebarwedge math.unicode-math
\u2A5E = \perspcorrespond math
\u2A5F = \wedgebar math.unicode-math
\u2A60 = \wedgedoublebar math.unicode-math
\u2A61 = \varveebar math.unicode-math
\u2A62 = \doublebarvee math.unicode-math
\u2A63 = \veedoublebar math.unicode-math
\u2A64 = \dsub math.unicode-math
\u2A65 = \rsub math.unicode-math
\u2A66 = \eqdot math.unicode-math
\u2A67 = \dotequiv math.unicode-math
\u2A68 = \equivVert math.unicode-math
\u2A69 = \equivVvert math.unicode-math
\u2A6A = \dotsim math.unicode-math
\u2A6B = \simrdots math.unicode-math
\u2A6C = \simminussim math.unicode-math
\u2A6D = \congdot math.unicode-math
\u2A6E < \asteq math.unicode-math
\u2A6E = \stackrel{*}{=} math
\u2A6F = \hatapprox math.unicode-math
\u2A70 = \approxeqq math.unicode-math
\u2A71 = \eqqplus math.unicode-math
\u2A72 = \pluseqq math.unicode-math
\u2A73 = \eqqsim math.unicode-math
\u2A74 < \Coloneq math.unicode-math
\u2A74 = \Coloneqq math.unicode-math
\u2A75 < \eqeq math.unicode-math
\u2A75 = \Equal math
\u2A76 < \eqeqeq math.unicode-math
\u2A76 = \Same math
\u2A77 = \ddotseq math.unicode-math
\u2A78 = \equivDD math.unicode-math
\u2A79 = \ltcir math.unicode-math
\u2A7A = \gtcir math.unicode-math
\u2A7B = \ltquest math.unicode-math
\u2A7C = \gtquest math.unicode-math
\u2A7D > \leq math
\u2A7D = \leqslant math.amssymb
\u2A7D = \leqslant math.unicode-math
\u2A7D\u0338 = \nleqslant math.amssymb
\u2A7E = \geqslant math.amssymb
\u2A7E = \geqslant math.unicode-math
\u2A7E\u0338 = \ngeqslant math.amssymb
\u2A7F = \lesdot math.unicode-math
\u2A80 = \gesdot math.unicode-math
\u2A81 = \lesdoto math.unicode-math
\u2A82 = \gesdoto math.unicode-math
\u2A83 = \lesdotor math.unicode-math
\u2A84 = \gesdotol math.unicode-math
\u2A85 = \lessapprox math.unicode-math
\u2A86 = \gtrapprox math.unicode-math
\u2A87 = \lneq math.unicode-math
\u2A88 = \gneq math.unicode-math
\u2A89 = \lnapprox math.unicode-math
\u2A8A = \gnapprox math.unicode-math
\u2A8B = \lesseqqgtr math.unicode-math
\u2A8C = \gtreqqless math.unicode-math
\u2A8D = \lsime math.unicode-math
\u2A8E = \gsime math.unicode-math
\u2A8F = \lsimg math.unicode-math
\u2A90 = \gsiml math.unicode-math
\u2A91 = \lgE math.unicode-math
\u2A92 = \glE math.unicode-math
\u2A93 = \lesges math.unicode-math
\u2A94 = \gesles math.unicode-math
\u2A95 = \eqslantless math.unicode-math
\u2A96 = \eqslantgtr math.unicode-math
\u2A97 = \elsdot math.unicode-math
\u2A98 = \egsdot math.unicode-math
\u2A99 = \eqqless math.unicode-math
\u2A9A = \eqqgtr math.unicode-math
\u2A9B = \eqqslantless math.unicode-math
\u2A9C = \eqqslantgtr math.unicode-math
\u2A9D < \Pisymbol{ppi020}{117} math
\u2A9D = \simless math.unicode-math
\u2A9E < \Pisymbol{ppi020}{105} math
\u2A9E = \simgtr math.unicode-math
\u2A9F = \simlE math.unicode-math
\u2AA0 = \simgE math.unicode-math
\u2AA1 < \Lt math.unicode-math
\u2AA1 = \NestedLessLess math
\u2AA1\u0338 = \NotNestedLessLess math
\u2AA2 < \Gt math.unicode-math
\u2AA2 = \NestedGreaterGreater math
\u2AA2\u0338 = \NotNestedGreaterGreater math
\u2AA3 = \partialmeetcontraction math.unicode-math
\u2AA4 = \glj math.unicode-math
\u2AA5 = \gla math.unicode-math
\u2AA6 < \ltcc math.unicode-math
\u2AA6 = \leftslice math
\u2AA7 < \gtcc math.unicode-math
\u2AA7 = \rightslice math
\u2AA8 = \lescc math.unicode-math
\u2AA9 = \gescc math.unicode-math
\u2AAA = \smt math.unicode-math
\u2AAB = \lat math.unicode-math
\u2AAC = \smte math.unicode-math
\u2AAD = \late math.unicode-math
\u2AAE = \bumpeqq math.unicode-math
\u2AAF = \preceq math
\u2AAF\u0338 = \not\preceq math
\u2AB0 = \succeq math
\u2AB0\u0338 = \not\succeq math
\u2AB1 = \precneq math.unicode-math
\u2AB2 = \succneq math.unicode-math
\u2AB3 = \preceqq math.unicode-math
\u2AB4 = \succeqq math.unicode-math
\u2AB5 = \precneqq math.unicode-math
\u2AB6 = \succneqq math.unicode-math
\u2AB7 = \precapprox math.unicode-math
\u2AB8 = \succapprox math.unicode-math
\u2AB9 = \precnapprox math.unicode-math
\u2ABA = \succnapprox math.unicode-math
\u2ABB < \Prec math.unicode-math
\u2ABB = \llcurly math
\u2ABC < \Succ math.unicode-math
\u2ABC = \ggcurly math
\u2ABD = \subsetdot math.unicode-math
\u2ABE = \supsetdot math.unicode-math
\u2ABF = \subsetplus math.unicode-math
\u2AC0 = \supsetplus math.unicode-math
\u2AC1 = \submult math.unicode-math
\u2AC2 = \supmult math.unicode-math
\u2AC3 = \subedot math.unicode-math
\u2AC4 = \supedot math.unicode-math
\u2AC5 = \subseteqq math.unicode-math
\u2AC5\u0338 = \nsubseteqq math
\u2AC6 = \supseteqq math.unicode-math
\u2AC6\u0338 = \nsupseteqq math
\u2AC7 = \subsim math.unicode-math
\u2AC8 = \supsim math.unicode-math
\u2AC9 = \subsetapprox math.unicode-math
\u2ACA = \supsetapprox math.unicode-math
\u2ACB = \subsetneqq math.unicode-math
\u2ACC = \supsetneqq math.unicode-math
\u2ACD = \lsqhook math.unicode-math
\u2ACE = \rsqhook math.unicode-math
\u2ACF = \csub math.unicode-math
\u2AD0 = \csup math.unicode-math
\u2AD1 = \csube math.unicode-math
\u2AD2 = \csupe math.unicode-math
\u2AD3 = \subsup math.unicode-math
\u2AD4 = \supsub math.unicode-math
\u2AD5 = \subsub math.unicode-math
\u2AD6 = \supsup math.unicode-math
\u2AD7 = \suphsub math.unicode-math
\u2AD8 = \supdsub math.unicode-math
\u2AD9 = \forkv math.unicode-math
\u2ADA = \topfork math.unicode-math
\u2ADB = \mlcp math.unicode-math
\u2ADD\u0338 = \forks math.unicode-math
\u2ADD = \forksnot math.unicode-math
\u2ADD\u0338 > \forks math
\u2ADE = \shortlefttack math.unicode-math
\u2ADF = \shortdowntack math.unicode-math
\u2AE0 = \shortuptack math.unicode-math
\u2AE1 = \perps math.unicode-math
\u2AE2 = \vDdash math.unicode-math
\u2AE3 = \dashV math.unicode-math
\u2AE4 = \Dashv math.unicode-math
\u2AE5 = \DashV math.unicode-math
\u2AE6 = \varVdash math.unicode-math
\u2AE7 = \Barv math.unicode-math
\u2AE8 = \vBar math.unicode-math
\u2AE9 = \vBarv math.unicode-math
\u2AEA < \barV math.unicode-math
\u2AEA = \Top math
\u2AEB = \Vbar math.unicode-math
\u2AEC = \Not math.unicode-math
\u2AED = \bNot math.unicode-math
\u2AEE = \revnmid math.unicode-math
\u2AEF = \cirmid math.unicode-math
\u2AF0 = \midcir math.unicode-math
\u2AF1 = \topcir math.unicode-math
\u2AF2 = \nhpar math.unicode-math
\u2AF3 = \parsim math.unicode-math
\u2AF4 = \interleave math.unicode-math
\u2AF5 = \nhVvert math.unicode-math
\u2AF6 = \threedotcolon math.unicode-math
\u2AF7 = \lllnest math.unicode-math
\u2AF8 = \gggnest math.unicode-math
\u2AF9 = \leqqslant math.unicode-math
\u2AFA = \geqqslant math.unicode-math
\u2AFB = \trslash math.unicode-math
\u2AFC = \biginterleave math.unicode-math
\u2AFD = {{/}\!\!{/}} math
\u2AFD < \sslash math.unicode-math
\u2AFD\u20E5 = {\rlap{\textbackslash}{{/}\!\!{/}}} math
\u2AFE = \talloblong math.unicode-math
\u2AFF = \bigtalloblong math.unicode-math
\u2B12 = \squaretopblack math.unicode-math
\u2B13 = \squarebotblack math.unicode-math
\u2B14 = \squareurblack math.unicode-math
\u2B15 = \squarellblack math.unicode-math
\u2B16 = \diamondleftblack math.unicode-math
\u2B17 = \diamondrightblack math.unicode-math
\u2B18 = \diamondtopblack math.unicode-math
\u2B19 = \diamondbotblack math.unicode-math
\u2B1A = \dottedsquare math.unicode-math
\u2B1B < \blacksquare math
\u2B1B = \lgblksquare math.unicode-math
\u2B1C = \lgwhtsquare math.unicode-math
\u2B1D = \vysmblksquare math.unicode-math
\u2B1E = \vysmwhtsquare math.unicode-math
\u2B1F = \pentagonblack math.unicode-math
\u2B20 = \pentagon math.unicode-math
\u2B21 = \varhexagon math.unicode-math
\u2B22 = \varhexagonblack math.unicode-math
\u2B23 = \hexagonblack math.unicode-math
\u2B24 = \lgblkcircle math.unicode-math
\u2B25 = \mdblkdiamond math.unicode-math
\u2B26 = \mdwhtdiamond math.unicode-math
\u2B27 = \mdblklozenge math.unicode-math
\u2B28 = \mdwhtlozenge math.unicode-math
\u2B29 = \smblkdiamond math.unicode-math
\u2B2A = \smblklozenge math.unicode-math
\u2B2B = \smwhtlozenge math.unicode-math
\u2B2C = \blkhorzoval math.unicode-math
\u2B2D = \whthorzoval math.unicode-math
\u2B2E = \blkvertoval math.unicode-math
\u2B2F = \whtvertoval math.unicode-math
\u2B30 = \circleonleftarrow math.unicode-math
\u2B31 = \leftthreearrows math.unicode-math
\u2B32 = \leftarrowonoplus math.unicode-math
\u2B33 = \longleftsquigarrow math.unicode-math
\u2B34 = \nvtwoheadleftarrow math.unicode-math
\u2B35 = \nVtwoheadleftarrow math.unicode-math
\u2B36 = \twoheadmapsfrom math.unicode-math
\u2B37 = \twoheadleftdbkarrow math.unicode-math
\u2B38 = \leftdotarrow math.unicode-math
\u2B39 = \nvleftarrowtail math.unicode-math
\u2B3A = \nVleftarrowtail math.unicode-math
\u2B3B = \twoheadleftarrowtail math.unicode-math
\u2B3C = \nvtwoheadleftarrowtail math.unicode-math
\u2B3D = \nVtwoheadleftarrowtail math.unicode-math
\u2B3E = \leftarrowx math.unicode-math
\u2B3F = \leftcurvedarrow math.unicode-math
\u2B40 = \equalleftarrow math.unicode-math
\u2B41 = \bsimilarleftarrow math.unicode-math
\u2B42 = \leftarrowbackapprox math.unicode-math
\u2B43 = \rightarrowgtr math.unicode-math
\u2B44 = \rightarrowsupset math.unicode-math
\u2B45 = \LLeftarrow math.unicode-math
\u2B46 = \RRightarrow math.unicode-math
\u2B47 = \bsimilarrightarrow math.unicode-math
\u2B48 = \rightarrowbackapprox math.unicode-math
\u2B49 = \similarleftarrow math.unicode-math
\u2B4A = \leftarrowapprox math.unicode-math
\u2B4B = \leftarrowbsimilar math.unicode-math
\u2B4C = \rightarrowbsimilar math.unicode-math
\u2B50 = \medwhitestar math.unicode-math
\u2B51 = \medblackstar math.unicode-math
\u2B52 = \smwhitestar math.unicode-math
\u2B53 = \rightpentagonblack math.unicode-math
\u2B54 = \rightpentagon math.unicode-math
\u3008 > \langle math
\u3009 > \rangle math
\u3012 = \postalmark math.unicode-math
\u3014 = \lbrbrak math
\u3015 = \rbrbrak math
\u301A = \openbracketleft math
\u301B = \openbracketright math
\u3030 = \hzigzag math.unicode-math
\uFB00 > ff text
\uFB01 > fi text
\uFB02 > fl text
\uFB03 > ffi text
\uFB04 > ffl text
\uFB05 > st text
\uFB06 > st text
\uFFFD = \dbend text
\u1D400 = \mathbf{A} math
\u1D401 = \mathbf{B} math
\u1D402 = \mathbf{C} math
\u1D403 = \mathbf{D} math
\u1D404 = \mathbf{E} math
\u1D405 = \mathbf{F} math
\u1D406 = \mathbf{G} math
\u1D407 = \mathbf{H} math
\u1D408 = \mathbf{I} math
\u1D409 = \mathbf{J} math
\u1D40A = \mathbf{K} math
\u1D40B = \mathbf{L} math
\u1D40C = \mathbf{M} math
\u1D40D = \mathbf{N} math
\u1D40E = \mathbf{O} math
\u1D40F = \mathbf{P} math
\u1D410 = \mathbf{Q} math
\u1D411 = \mathbf{R} math
\u1D412 = \mathbf{S} math
\u1D413 = \mathbf{T} math
\u1D414 = \mathbf{U} math
\u1D415 = \mathbf{V} math
\u1D416 = \mathbf{W} math
\u1D417 = \mathbf{X} math
\u1D418 = \mathbf{Y} math
\u1D419 = \mathbf{Z} math
\u1D41A = \mathbf{a} math
\u1D41B = \mathbf{b} math
\u1D41C = \mathbf{c} math
\u1D41D = \mathbf{d} math
\u1D41E = \mathbf{e} math
\u1D41F = \mathbf{f} math
\u1D420 = \mathbf{g} math
\u1D421 = \mathbf{h} math
