! < \mathexclam math.unicode-math
" < \textquotedbl
⧹ = \zhide math
⧺ = \doubleplus math.unicode-math
⧻ = \tripleplus math.unicode-math
⧼ = \lcurvyangle math.unicode-math
⧽ = \rcurvyangle math.unicode-math
⧾ = \tplus math.unicode-math
⧿ = \tminus math.unicode-math
⨀ = \bigodot math.unicode-math
⨁ = \bigoplus math.unicode-math
⨂ = \bigotimes math.unicode-math
⨃ = \bigcupdot math.unicode-math
⨄ < \biguplus math.unicode-math
⨄ = \Elxuplus math.unicode-math
⨅ = \bigsqcap math.unicode-math
⨆ < \bigsqcup math.unicode-math
⨆ = \Elxsqcup math
⨇ = \conjquant math.unicode-math
⨈ = \disjquant math.unicode-math
⨉ < \bigtimes math.unicode-math
⨉ = \varprod math
⨊ = \modtwosum math.unicode-math
⨋ = \sumint math.unicode-math
⨌ = \iiiint math.unicode-math
⨍ = \intbar math.unicode-math
⨎ = \intBar math.unicode-math
⨏ < \fint math.unicode-math
⨏ = \clockoint math
⨐ = \cirfnint math.unicode-math
⨑ = \awint math.unicode-math
⨒ = \rppolint math.unicode-math
⨓ = \scpolint math.unicode-math
⨔ = \npolint math.unicode-math
⨕ = \pointint math.unicode-math
⨖ < \sqint math.unicode-math
⨖ = \sqrint math
⨗ = \intlarhk math.unicode-math
⨘ = \intx math.unicode-math
⨙ = \intcap math.unicode-math
⨚ = \intcup math.unicode-math
⨛ = \upint math.unicode-math
⨜ = \lowint math.unicode-math
⨝ = \Join math.unicode-math
⨞ = \bigtriangleleft math.unicode-math
⨟ = \zcmp math.unicode-math
⨠ = \zpipe math.unicode-math
⨡ = \zproject math.unicode-math
⨢ = \ringplus math.unicode-math
⨣ = \plushat math.unicode-math
⨤ = \simplus math.unicode-math
⨥ = \plusdot math.unicode-math
⨦ = \plussim math.unicode-math
⨧ = \plussubtwo math.unicode-math
⨨ = \plustrif math.unicode-math
⨩ = \commaminus math.unicode-math
⨪ = \minusdot math.unicode-math
⨫ = \minusfdots math.unicode-math
⨬ = \minusrdots math.unicode-math
⨭ = \opluslhrim math.unicode-math
⨮ = \oplusrhrim math.unicode-math
⨯ = \vectimes math.unicode-math
⨰ = \dottimes math.unicode-math
⨱ = \timesbar math.unicode-math
⨲ = \btimes math.unicode-math
⨳ = \smashtimes math.unicode-math
⨴ = \otimeslhrim math.unicode-math
⨵ = \otimesrhrim math.unicode-math
⨶ = \otimeshat math.unicode-math
⨷ = \Otimes math.unicode-math
⨸ = \odiv math.unicode-math
⨹ = \triangleplus math.unicode-math
⨺ = \triangleminus math.unicode-math
⨻ = \triangletimes math.unicode-math
⨼ = \intprod math.unicode-math
⨽ = \intprodr math.unicode-math
⨾ = \fcmp math.unicode-math
⨿ = \amalg math.unicode-math
⩀ = \capdot math.unicode-math
⩁ = \uminus math.unicode-math
⩂ = \barcup math.unicode-math
⩃ = \barcap math.unicode-math
⩄ = \capwedge math.unicode-math
⩅ = \cupvee math.unicode-math
⩆ = \cupovercap math.unicode-math
⩇ = \capovercup math.unicode-math
⩈ = \cupbarcap math.unicode-math
⩉ = \capbarcup math.unicode-math
⩊ = \twocups math.unicode-math
⩋ = \twocaps math.unicode-math
⩌ = \closedvarcup math.unicode-math
⩍ = \closedvarcap math.unicode-math
⩎ = \Sqcap math.unicode-math
⩏ = \Sqcup math.unicode-math
⩐ = \closedvarcupsmashprod math.unicode-math
⩑ = \wedgeodot math.unicode-math
⩒ = \veeodot math.unicode-math
⩓ = \Wedge math.unicode-math
⩔ = \Vee math.unicode-math
⩕ = \wedgeonwedge math.unicode-math
⩖ < \veeonvee math.unicode-math
⩖ = \ElOr math
⩗ = \bigslopedvee math.unicode-math
⩘ = \bigslopedwedge math.unicode-math
⩙ = \veeonwedge math.unicode-math
⩚ = \wedgemidvert math.unicode-math
⩛ = \veemidvert math.unicode-math
⩜ = \midbarwedge math.unicode-math
⩝ = \midbarvee math.unicode-math
⩞ < \doublebarwedge math.unicode-math
⩞ = \perspcorrespond math
⩟ = \wedgebar math.unicode-math
⩠ = \wedgedoublebar math.unicode-math
⩡ = \varveebar math.unicode-math
⩢ = \doublebarvee math.unicode-math
⩣ = \veedoublebar math.unicode-math
⩤ = \dsub math.unicode-math
⩥ = \rsub math.unicode-math
⩦ = \eqdot math.unicode-math
⩧ = \dotequiv math.unicode-math
⩨ = \equivVert math.unicode-math
⩩ = \equivVvert math.unicode-math
⩪ = \dotsim math.unicode-math
⩫ = \simrdots math.unicode-math
⩬ = \simminussim math.unicode-math
⩭ = \congdot math.unicode-math
⩮ < \asteq math.unicode-math
⩮ = \stackrel{*}{=} math
⩯ = \hatapprox math.unicode-math
⩰ = \approxeqq math.unicode-math
⩱ = \eqqplus math.unicode-math
⩲ = \pluseqq math.unicode-math
⩳ = \eqqsim math.unicode-math
⩴ < \Coloneq math.unicode-math
⩴ = \Coloneqq math.unicode-math
⩵ < \eqeq math.unicode-math
⩵ = \Equal math
⩶ < \eqeqeq math.unicode-math
⩶ = \Same math
⩷ = \ddotseq math.unicode-math
⩸ = \equivDD math.unicode-math
⩹ = \ltcir math.unicode-math
⩺ = \gtcir math.unicode-math
⩻ = \ltquest math.unicode-math
⩼ = \gtquest math.unicode-math
⩽ = \leqslant math.amssymb
⩽ = \leqslant math.unicode-math
⩽̸ = \nleqslant math.amssymb
⩾ = \geqslant math.amssymb
⩾ = \geqslant math.unicode-math
⩾̸ = \ngeqslant math.amssymb
⩿ = \lesdot math.unicode-math
⪀ = \gesdot math.unicode-math
⪁ = \lesdoto math.unicode-math
⪂ = \gesdoto math.unicode-math
⪃ = \lesdotor math.unicode-math
⪄ = \gesdotol math.unicode-math
⪅ = \lessapprox math.unicode-math
⪆ = \gtrapprox math.unicode-math
⪇ = \lneq math.unicode-math
⪈ = \gneq math.unicode-math
⪉ = \lnapprox math.unicode-math
⪊ = \gnapprox math.unicode-math
⪋ = \lesseqqgtr math.unicode-math
⪌ = \gtreqqless math.unicode-math
⪍ = \lsime math.unicode-math
⪎ = \gsime math.unicode-math
⪏ = \lsimg math.unicode-math
⪐ = \gsiml math.unicode-math
⪑ = \lgE math.unicode-math
⪒ = \glE math.unicode-math
⪓ = \lesges math.unicode-math
⪔ = \gesles math.unicode-math
⪕ = \eqslantless math.unicode-math
⪖ = \eqslantgtr math.unicode-math
⪗ = \elsdot math.unicode-math
⪘ = \egsdot math.unicode-math
⪙ = \eqqless math.unicode-math
⪚ = \eqqgtr math.unicode-math
⪛ = \eqqslantless math.unicode-math
⪜ = \eqqslantgtr math.unicode-math
⪝ < \Pisymbol{ppi020}{117} math
⪝ = \simless math.unicode-math
⪞ < \Pisymbol{ppi020}{105} math
⪞ = \simgtr math.unicode-math
⪟ = \simlE math.unicode-math
⪠ = \simgE math.unicode-math
⪡ < \Lt math.unicode-math
⪡ = \NestedLessLess math
⪡̸ = \NotNestedLessLess math
⪢ < \Gt math.unicode-math
⪢ = \NestedGreaterGreater math
⪢̸ = \NotNestedGreaterGreater math
⪣ = \partialmeetcontraction math.unicode-math
⪤ = \glj math.unicode-math
⪥ = \gla math.unicode-math
⪦ < \ltcc math.unicode-math
⪦ = \leftslice math
⪧ < \gtcc math.unicode-math
⪧ = \rightslice math
⪨ = \lescc math.unicode-math
⪩ = \gescc math.unicode-math
⪪ = \smt math.unicode-math
⪫ = \lat math.unicode-math
⪬ = \smte math.unicode-math
⪭ = \late math.unicode-math
⪮ = \bumpeqq math.unicode-math
⪯ = \preceq math.unicode-math
⪯̸ = \not\preceq math
⪰ = \succeq math.unicode-math
⪰̸ = \not\succeq math
⪱ = \precneq math.unicode-math
⪲ = \succneq math.unicode-math
⪳ = \preceqq math.unicode-math
⪴ = \succeqq math.unicode-math
⪵ = \precneqq math.unicode-math
⪶ = \succneqq math.unicode-math
⪷ = \precapprox math.unicode-math
⪸ = \succapprox math.unicode-math
⪹ = \precnapprox math.unicode-math
⪺ = \succnapprox math.unicode-math
⪻ < \Prec math.unicode-math
⪻ = \llcurly math
⪼ < \Succ math.unicode-math
⪼ = \ggcurly math
⪽ = \subsetdot math.unicode-math
⪾ = \supsetdot math.unicode-math
⪿ = \subsetplus math.unicode-math
⫀ = \supsetplus math.unicode-math
⫁ = \submult math.unicode-math
⫂ = \supmult math.unicode-math
⫃ = \subedot math.unicode-math
⫄ = \supedot math.unicode-math
⫅ = \subseteqq math.unicode-math
⫅̸ = \nsubseteqq math
⫆ = \supseteqq math.unicode-math
⫆̸ = \nsupseteqq math
⫇ = \subsim math.unicode-math
⫈ = \supsim math.unicode-math
⫉ = \subsetapprox math.unicode-math
⫊ = \supsetapprox math.unicode-math
⫋ = \subsetneqq math.unicode-math
⫌ = \supsetneqq math.unicode-math
⫍ = \lsqhook math.unicode-math
⫎ = \rsqhook math.unicode-math
⫏ = \csub math.unicode-math
⫐ = \csup math.unicode-math
⫑ = \csube math.unicode-math
⫒ = \csupe math.unicode-math
⫓ = \subsup math.unicode-math
⫔ = \supsub math.unicode-math
⫕ = \subsub math.unicode-math
⫖ = \supsup math.unicode-math
⫗ = \suphsub math.unicode-math
⫘ = \supdsub math.unicode-math
⫙ = \forkv math.unicode-math
⫚ = \topfork math.unicode-math
⫛ = \mlcp math.unicode-math
⫝̸ = \forks math.unicode-math
⫝ = \forksnot math.unicode-math
⫝̸ > \forks math
⫞ = \shortlefttack math.unicode-math
⫟ = \shortdowntack math.unicode-math
⫠ = \shortuptack math.unicode-math
⫡ = \perps math.unicode-math
⫢ = \vDdash math.unicode-math
⫣ = \dashV math.unicode-math
⫤ = \Dashv math.unicode-math
⫥ = \DashV math.unicode-math
⫦ = \varVdash math.unicode-math
⫧ = \Barv math.unicode-math
⫨ = \vBar math.unicode-math
⫩ = \vBarv math.unicode-math
⫪ < \barV math.unicode-math
⫪ = \Top math
⫫ = \Vbar math.unicode-math
⫬ = \Not math.unicode-math
⫭ = \bNot math.unicode-math
⫮ = \revnmid math.unicode-math
⫯ = \cirmid math.unicode-math
⫰ = \midcir math.unicode-math
⫱ = \topcir math.unicode-math
⫲ = \nhpar math.unicode-math
⫳ = \parsim math.unicode-math
⫴ = \interleave math.unicode-math
⫵ = \nhVvert math.unicode-math
⫶ = \threedotcolon math.unicode-math
⫷ = \lllnest math.unicode-math
⫸ = \gggnest math.unicode-math
⫹ = \leqqslant math.unicode-math
⫺ = \geqqslant math.unicode-math
⫻ = \trslash math.unicode-math
⫼ = \biginterleave math.unicode-math
⫽ < {{/}\!\!{/}} math.unicode-math
⫽ = \sslash math.unicode-math
⫽⃥ = {\rlap{\textbackslash}{{/}\!\!{/}}} math
⫾ = \talloblong math.unicode-math
⫿ = \bigtalloblong math.unicode-math
⬒ = \squaretopblack math.unicode-math
⬓ = \squarebotblack math.unicode-math
⬔ = \squareurblack math.unicode-math
⬕ = \squarellblack math.unicode-math
⬖ = \diamondleftblack math.unicode-math
⬗ = \diamondrightblack math.unicode-math
⬘ = \diamondtopblack math.unicode-math
⬙ = \diamondbotblack math.unicode-math
⬚ = \dottedsquare math.unicode-math
⬛ < \blacksquare math
⬛ = \lgblksquare math.unicode-math
⬜ = \lgwhtsquare math.unicode-math
⬝ = \vysmblksquare math.unicode-math
⬞ = \vysmwhtsquare math.unicode-math
⬟ = \pentagonblack math.unicode-math
⬠ = \pentagon math.unicode-math
⬡ = \varhexagon math.unicode-math
⬢ = \varhexagonblack math.unicode-math
⬣ = \hexagonblack math.unicode-math
⬤ = \lgblkcircle math.unicode-math
⬥ = \mdblkdiamond math.unicode-math
⬦ = \mdwhtdiamond math.unicode-math
⬧ = \mdblklozenge math.unicode-math
⬨ = \mdwhtlozenge math.unicode-math
⬩ = \smblkdiamond math.unicode-math
⬪ = \smblklozenge math.unicode-math
⬫ = \smwhtlozenge math.unicode-math
⬬ = \blkhorzoval math.unicode-math
⬭ = \whthorzoval math.unicode-math
⬮ = \blkvertoval math.unicode-math
⬯ = \whtvertoval math.unicode-math
⬰ = \circleonleftarrow math.unicode-math
⬱ = \leftthreearrows math.unicode-math
⬲ = \leftarrowonoplus math.unicode-math
⬳ = \longleftsquigarrow math.unicode-math
⬴ = \nvtwoheadleftarrow math.unicode-math
⬵ = \nVtwoheadleftarrow math.unicode-math
⬶ = \twoheadmapsfrom math.unicode-math
⬷ = \twoheadleftdbkarrow math.unicode-math
⬸ = \leftdotarrow math.unicode-math
⬹ = \nvleftarrowtail math.unicode-math
⬺ = \nVleftarrowtail math.unicode-math
⬻ = \twoheadleftarrowtail math.unicode-math
⬼ = \nvtwoheadleftarrowtail math.unicode-math
⬽ = \nVtwoheadleftarrowtail math.unicode-math
⬾ = \leftarrowx math.unicode-math
⬿ = \leftcurvedarrow math.unicode-math
⭀ = \equalleftarrow math.unicode-math
⭁ = \bsimilarleftarrow math.unicode-math
⭂ = \leftarrowbackapprox math.unicode-math
⭃ = \rightarrowgtr math.unicode-math
⭄ = \rightarrowsupset math.unicode-math
⭅ = \LLeftarrow math.unicode-math
⭆ = \RRightarrow math.unicode-math
⭇ = \bsimilarrightarrow math.unicode-math
⭈ = \rightarrowbackapprox math.unicode-math
⭉ = \similarleftarrow math.unicode-math
⭊ = \leftarrowapprox math.unicode-math
⭋ = \leftarrowbsimilar math.unicode-math
⭌ = \rightarrowbsimilar math.unicode-math
⭐ = \medwhitestar math.unicode-math
⭑ = \medblackstar math.unicode-math
⭒ = \smwhitestar math.unicode-math
⭓ = \rightpentagonblack math.unicode-math
⭔ = \rightpentagon math.unicode-math
〈 > \langle math
〉 > \rangle math
〒 = \postalmark math.unicode-math
〔 = \lbrbrak math
〕 = \rbrbrak math
〚 = \openbracketleft math
〛 = \openbracketright math
〰 = \hzigzag math.unicode-math
ﬀ > ff text
ﬁ > fi text
ﬂ > fl text
ﬃ > ffi text
ﬄ > ffl text
ﬅ > st text
ﬆ > st text
� = \dbend text
𝐀 = \mathbf{A} math
𝐁 = \mathbf{B} math
𝐂 = \mathbf{C} math
𝐃 = \mathbf{D} math
𝐄 = \mathbf{E} math
𝐅 = \mathbf{F} math
𝐆 = \mathbf{G} math
𝐇 = \mathbf{H} math
𝐈 = \mathbf{I} math
𝐉 = \mathbf{J} math
𝐊 = \mathbf{K} math
𝐋 = \mathbf{L} math
𝐌 = \mathbf{M} math
𝐍 = \mathbf{N} math
𝐎 = \mathbf{O} math
𝐏 = \mathbf{P} math
𝐐 = \mathbf{Q} math
𝐑 = \mathbf{R} math
𝐒 = \mathbf{S} math
𝐓 = \mathbf{T} math
𝐔 = \mathbf{U} math
𝐕 = \mathbf{V} math
𝐖 = \mathbf{W} math
𝐗 = \mathbf{X} math
𝐘 = \mathbf{Y} math
𝐙 = \mathbf{Z} math
𝐚 = \mathbf{a} math
𝐛 = \mathbf{b} math
𝐜 = \mathbf{c} math
𝐝 = \mathbf{d} math
𝐞 = \mathbf{e} math
𝐟 = \mathbf{f} math
𝐠 = \mathbf{g} math
𝐡 = \mathbf{h} math
𝐢 = \mathbf{i} math
𝐣 = \mathbf{j} math
𝐤 = \mathbf{k} math
𝐥 = \mathbf{l} math
𝐦 = \mathbf{m} math
𝐧 = \mathbf{n} math
𝐨 = \mathbf{o} math
𝐩 = \mathbf{p} math
𝐪 = \mathbf{q} math
𝐫 = \mathbf{r} math
𝐬 = \mathbf{s} math
𝐭 = \mathbf{t} math
𝐮 = \mathbf{u} math
𝐯 = \mathbf{v} math
𝐰 = \mathbf{w} math
𝐱 = \mathbf{x} math
𝐲 = \mathbf{y} math
𝐳 = \mathbf{z} math
𝐴 > A math
𝐵 > B math
𝐶 > C math
𝐷 > D math
𝐸 > E math
𝐹 > F math
𝐺 > G math
𝐻 > H math
𝐼 > I math
𝐽 > J math
𝐾 > K math
𝐿 > L math
𝑀 > M math
𝑁 > N math
𝑂 > O math
𝑃 > P math
𝑄 > Q math
𝑅 > R math
𝑆 > S math
𝑇 > T math
𝑈 > U math
𝑉 > V math
𝑊 > W math
𝑋 > X math
𝑌 > Y math
𝑍 > Z math
𝑎 > a math
𝑏 > b math
𝑐 > c math
𝑑 > d math
𝑒 > e math
𝑓 > f math
𝑔 > g math
𝑖 > i math
𝑗 > j math
𝑘 > k math
𝑙 > l math
𝑚 > m math
𝑛 > n math
𝑜 > o math
𝑝 > p math
𝑞 > q math
𝑟 > r math
𝑠 > s math
𝑡 > t math
𝑢 > u math
𝑣 > v math
𝑤 > w math
𝑥 > x math
𝑦 > y math
𝑧 > z math
𝑨 = \mathbit{A} math
𝑩 = \mathbit{B} math
𝑪 = \mathbit{C} math
𝑫 = \mathbit{D} math
𝑬 = \mathbit{E} math
𝑭 = \mathbit{F} math
𝑮 = \mathbit{G} math
𝑯 = \mathbit{H} math
𝑰 = \mathbit{I} math
𝑱 = \mathbit{J} math
𝑲 = \mathbit{K} math
𝑳 = \mathbit{L} math
𝑴 = \mathbit{M} math
𝑵 = \mathbit{N} math
𝑶 = \mathbit{O} math
𝑷 = \mathbit{P} math
𝑸 = \mathbit{Q} math
𝑹 = \mathbit{R} math
𝑺 = \mathbit{S} math
𝑻 = \mathbit{T} math
𝑼 = \mathbit{U} math
𝑽 = \mathbit{V} math
𝑾 = \mathbit{W} math
𝑿 = \mathbit{X} math
𝒀 = \mathbit{Y} math
𝒁 = \mathbit{Z} math
𝒂 = \mathbit{a} math
𝒃 = \mathbit{b} math
𝒄 = \mathbit{c} math
𝒅 = \mathbit{d} math
𝒆 = \mathbit{e} math
𝒇 = \mathbit{f} math
𝒈 = \mathbit{g} math
𝒉 = \mathbit{h} math
𝒊 = \mathbit{i} math
𝒋 = \mathbit{j} math
𝒌 = \mathbit{k} math
𝒍 = \mathbit{l} math
𝒎 = \mathbit{m} math
𝒏 = \mathbit{n} math
𝒐 = \mathbit{o} math
𝒑 = \mathbit{p} math
𝒒 = \mathbit{q} math
𝒓 = \mathbit{r} math
𝒔 = \mathbit{s} math
𝒕 = \mathbit{t} math
𝒖 = \mathbit{u} math
𝒗 = \mathbit{v} math
𝒘 = \mathbit{w} math
𝒙 = \mathbit{x} math
𝒚 = \mathbit{y} math
𝒛 = \mathbit{z} math
𝒜 = \mathscr{A} math.mathrsfs
𝒜 > A math stopgap
𝒞 = \mathscr{C} math.mathrsfs
𝒞 > C math stopgap
𝒟 = \mathscr{D} math.mathrsfs
𝒟 > D math stopgap
𝒢 = \mathscr{G} math.mathrsfs
𝒢 > G math stopgap
𝒥 = \mathscr{J} math.mathrsfs
𝒥 > J math stopgap
𝒦 = \mathscr{K} math.mathrsfs
𝒦 > K math stopgap
𝒩 = \mathscr{N} math.mathrsfs
𝒩 > N math stopgap
𝒪 = \mathscr{O} math.mathrsfs
𝒪 > O math stopgap
𝒫 = \mathscr{P} math.mathrsfs
𝒫 > P math stopgap
𝒬 = \mathscr{Q} math.mathrsfs
𝒬 > Q math stopgap
𝒮 = \mathscr{S} math.mathrsfs
𝒮 > S math stopgap
𝒯 = \mathscr{T} math.mathrsfs
𝒯 > T math stopgap
𝒰 = \mathscr{U} math.mathrsfs
𝒰 > U math stopgap
𝒱 = \mathscr{V} math.mathrsfs
𝒱 > V math stopgap
𝒲 = \mathscr{W} math.mathrsfs
𝒲 > W math stopgap
𝒳 = \mathscr{X} math.mathrsfs
𝒳 > X math stopgap
𝒴 = \mathscr{Y} math.mathrsfs
𝒴 > Y math stopgap
𝒵 = \mathscr{Z} math.mathrsfs
𝒵 > Z math stopgap
𝒶 = \mathscr{a} math.mathrsfs
𝒶 > a math stopgap
𝒷 = \mathscr{b} math.mathrsfs
𝒷 > b math stopgap
𝒸 = \mathscr{c} math.mathrsfs
𝒸 > c math stopgap
𝒹 = \mathscr{d} math.mathrsfs
𝒹 > d math stopgap
𝒻 = \mathscr{f} math.mathrsfs
𝒻 > f math stopgap
𝒽 = \mathscr{h} math.mathrsfs
𝒽 > h math stopgap
𝒾 = \mathscr{i} math.mathrsfs
𝒾 > i math stopgap
𝒿 = \mathscr{j} math.mathrsfs
𝒿 > j math stopgap
𝓀 = \mathscr{k} math.mathrsfs
𝓀 > k math stopgap
𝓁 = \mathscr{l} math.mathrsfs
𝓁 > l math stopgap
𝓂 = \mathscr{m} math.mathrsfs
𝓂 > m math stopgap
𝓃 = \mathscr{n} math.mathrsfs
𝓃 > n math stopgap
𝓅 = \mathscr{p} math.mathrsfs
𝓅 > p math stopgap
𝓆 = \mathscr{q} math.mathrsfs
𝓆 > q math stopgap
𝓇 = \mathscr{r} math.mathrsfs
𝓇 > r math stopgap
𝓈 = \mathscr{s} math.mathrsfs
𝓈 > s math stopgap
𝓉 = \mathscr{t} math.mathrsfs
𝓉 > t math stopgap
𝓊 = \mathscr{u} math.mathrsfs
𝓊 > u math stopgap
𝓋 = \mathscr{v} math.mathrsfs
𝓋 > v math stopgap
𝓌 = \mathscr{w} math.mathrsfs
𝓌 > w math stopgap
𝓍 = \mathscr{x} math.mathrsfs
𝓍 > x math stopgap
𝓎 = \mathscr{y} math.mathrsfs
𝓎 > y math stopgap
𝓏 = \mathscr{z} math.mathrsfs
𝓏 > z math stopgap
𝓐 = \mathmit{A} math
𝓑 = \mathmit{B} math
𝓒 = \mathmit{C} math
𝓓 = \mathmit{D} math
𝓔 = \mathmit{E} math
𝓕 = \mathmit{F} math
𝓖 = \mathmit{G} math
𝓗 = \mathmit{H} math
𝓘 = \mathmit{I} math
𝓙 = \mathmit{J} math
𝓚 = \mathmit{K} math
𝓛 = \mathmit{L} math
𝓜 = \mathmit{M} math
𝓝 = \mathmit{N} math
𝓞 = \mathmit{O} math
𝓟 = \mathmit{P} math
𝓠 = \mathmit{Q} math
𝓡 = \mathmit{R} math
𝓢 = \mathmit{S} math
𝓣 = \mathmit{T} math
𝓤 = \mathmit{U} math
𝓥 = \mathmit{V} math
𝓦 = \mathmit{W} math
𝓧 = \mathmit{X} math
𝓨 = \mathmit{Y} math
𝓩 = \mathmit{Z} math
𝓪 = \mathmit{a} math
𝓫 = \mathmit{b} math
𝓬 = \mathmit{c} math
𝓭 = \mathmit{d} math
𝓮 = \mathmit{e} math
𝓯 = \mathmit{f} math
𝓰 = \mathmit{g} math
𝓱 = \mathmit{h} math
𝓲 = \mathmit{i} math
𝓳 = \mathmit{j} math
𝓴 = \mathmit{k} math
𝓵 = \mathmit{l} math
𝓶 = \mathmit{m} math
𝓷 = \mathmit{n} math
𝓸 = \mathmit{o} math
𝓹 = \mathmit{p} math
𝓺 = \mathmit{q} math
𝓻 = \mathmit{r} math
𝓼 = \mathmit{s} math
𝓽 = \mathmit{t} math
𝓾 = \mathmit{u} math
𝓿 = \mathmit{v} math
𝔀 = \mathmit{w} math
𝔁 = \mathmit{x} math
𝔂 = \mathmit{y} math
𝔃 = \mathmit{z} math
𝔄 = \mathfrak{A} math
𝔅 = \mathfrak{B} math
𝔇 = \mathfrak{D} math
𝔈 = \mathfrak{E} math
𝔉 = \mathfrak{F} math
𝔊 = \mathfrak{G} math
𝔍 = \mathfrak{J} math
𝔎 = \mathfrak{K} math
𝔏 = \mathfrak{L} math
𝔐 = \mathfrak{M} math
𝔑 = \mathfrak{N} math
𝔒 = \mathfrak{O} math
𝔓 = \mathfrak{P} math
𝔔 = \mathfrak{Q} math
𝔖 = \mathfrak{S} math
𝔗 = \mathfrak{T} math
𝔘 = \mathfrak{U} math
𝔙 = \mathfrak{V} math
𝔚 = \mathfrak{W} math
𝔛 = \mathfrak{X} math
𝔜 = \mathfrak{Y} math
𝔞 = \mathfrak{a} math
𝔟 = \mathfrak{b} math
𝔠 = \mathfrak{c} math
𝔡 = \mathfrak{d} math
𝔢 = \mathfrak{e} math
𝔣 = \mathfrak{f} math
𝔤 = \mathfrak{g} math
𝔥 = \mathfrak{h} math
𝔦 = \mathfrak{i} math
𝔧 = \mathfrak{j} math
𝔨 = \mathfrak{k} math
𝔩 = \mathfrak{l} math
𝔪 = \mathfrak{m} math
𝔫 = \mathfrak{n} math
𝔬 = \mathfrak{o} math
𝔭 = \mathfrak{p} math
𝔮 = \mathfrak{q} math
𝔯 = \mathfrak{r} math
𝔰 = \mathfrak{s} math
𝔱 = \mathfrak{t} math
𝔲 = \mathfrak{u} math
𝔳 = \mathfrak{v} math
𝔴 = \mathfrak{w} math
𝔵 = \mathfrak{x} math
𝔶 = \mathfrak{y} math
𝔷 = \mathfrak{z} math
𝔸 = \mathbb{A} math
𝔹 = \mathbb{B} math
𝔻 = \mathbb{D} math
𝔼 = \mathbb{E} math
𝔽 = \mathbb{F} math
𝔾 = \mathbb{G} math
𝕀 = \mathbb{I} math
𝕁 = \mathbb{J} math
𝕂 = \mathbb{K} math
𝕃 = \mathbb{L} math
𝕄 = \mathbb{M} math
𝕆 = \mathbb{O} math
𝕊 = \mathbb{S} math
𝕋 = \mathbb{T} math
𝕌 = \mathbb{U} math
𝕍 = \mathbb{V} math
𝕎 = \mathbb{W} math
𝕏 = \mathbb{X} math
𝕐 = \mathbb{Y} math
𝕒 = \mathbb{a} math
𝕓 = \mathbb{b} math
𝕔 = \mathbb{c} math
𝕕 = \mathbb{d} math
𝕖 = \mathbb{e} math
𝕗 = \mathbb{f} math
𝕘 = \mathbb{g} math
𝕙 = \mathbb{h} math
𝕚 = \mathbb{i} math
𝕛 = \mathbb{j} math
𝕜 = \mathbb{k} math
𝕝 = \mathbb{l} math
𝕞 = \mathbb{m} math
𝕟 = \mathbb{n} math
𝕠 = \mathbb{o} math
𝕡 = \mathbb{p} math
𝕢 = \mathbb{q} math
𝕣 = \mathbb{r} math
𝕤 = \mathbb{s} math
𝕥 = \mathbb{t} math
𝕦 = \mathbb{u} math
𝕧 = \mathbb{v} math
𝕨 = \mathbb{w} math
𝕩 = \mathbb{x} math
𝕪 = \mathbb{y} math
𝕫 = \mathbb{z} math
𝕬 > A math
𝕭 > B math
𝕮 > C math
𝕯 > D math
𝕰 > E math
𝕱 > F math
𝕲 > G math
𝕳 > H math
𝕴 > I math
𝕵 > J math
𝕶 > K math
𝕷 > L math
𝕸 > M math
𝕹 > N math
𝕺 > O math
𝕻 > P math
𝕼 > Q math
𝕽 > R math
𝕾 > S math
𝕿 > T math
𝖀 > U math
𝖁 > V math
𝖂 > W math
𝖃 > X math
𝖄 > Y math
𝖅 > Z math
𝖆 > a math
𝖇 > b math
𝖈 > c math
𝖉 > d math
𝖊 > e math
𝖋 > f math
𝖌 > g math
𝖍 > h math
𝖎 > i math
𝖏 > j math
𝖐 > k math
𝖑 > l math
𝖒 > m math
𝖓 > n math
𝖔 > o math
𝖕 > p math
𝖖 > q math
𝖗 > r math
𝖘 > s math
𝖙 > t math
𝖚 > u math
𝖛 > v math
𝖜 > w math
𝖝 > x math
𝖞 > y math
𝖟 > z math
𝖠 = \mathsf{A} math
𝖡 = \mathsf{B} math
𝖢 = \mathsf{C} math
𝖣 = \mathsf{D} math
𝖤 = \mathsf{E} math
𝖥 = \mathsf{F} math
𝖦 = \mathsf{G} math
𝖧 = \mathsf{H} math
𝖨 = \mathsf{I} math
𝖩 = \mathsf{J} math
𝖪 = \mathsf{K} math
𝖫 = \mathsf{L} math
𝖬 = \mathsf{M} math
𝖭 = \mathsf{N} math
𝖮 = \mathsf{O} math
𝖯 = \mathsf{P} math
𝖰 = \mathsf{Q} math
𝖱 = \mathsf{R} math
𝖲 = \mathsf{S} math
𝖳 = \mathsf{T} math
𝖴 = \mathsf{U} math
𝖵 = \mathsf{V} math
𝖶 = \mathsf{W} math
𝖷 = \mathsf{X} math
𝖸 = \mathsf{Y} math
𝖹 = \mathsf{Z} math
𝖺 = \mathsf{a} math
𝖻 = \mathsf{b} math
𝖼 = \mathsf{c} math
𝖽 = \mathsf{d} math
𝖾 = \mathsf{e} math
𝖿 = \mathsf{f} math
𝗀 = \mathsf{g} math
𝗁 = \mathsf{h} math
𝗂 = \mathsf{i} math
𝗃 = \mathsf{j} math
𝗄 = \mathsf{k} math
